Script started on 2026-03-16 01:03:05+00:00 [TERM="xterm" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
cd /home/ubuntu/LineFollower_Success && PYTHONPATH=. python3 src/visualizer/visualizer.py --domain=AF_INET --server-url=localhost --label=Kp2.0_Ki0.1_Kd0.5_curved_run1 --path=curved; bash
+=+ XLVIP-INFO: XlTlmMessageLayer::connectToServer():
+=+    Connecting clientId=':remoteSession2' to 'server@localhost' ...
+=+    Successfully connected 'client :remoteSession2' to 'server@localhost'
+=+    Negotiated socket connection configuration
+=+        Use socket manager thread=FALSE
+=+        Use TCP_NODELAY=TRUE
+=+        Use UDP=FALSE
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:timeServerConduit2
           localClientConduitHandle=0x56716c19a8c8
           remoteServerProxyConduitHandle=0x329c9970
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:resetServerConduit2
           localClientConduitHandle=0x56716c7052c8
           remoteServerProxyConduitHandle=0x329c5fa0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txConfigPort2
           localClientConduitHandle=0x56716c6e1a20
           remoteServerProxyConduitHandle=0x329d86c0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxConfigPort2
           localClientConduitHandle=0x56716c1ac880
           remoteServerProxyConduitHandle=0x329d4ac0
+=+ INFO: ... successfully connected to TLM FabricServer !
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txCanFrameConduit2
           localClientConduitHandle=0x56716c587bd0
           remoteServerProxyConduitHandle=0x329ce9b0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxCanFrameConduit2
           localClientConduitHandle=0x56716c159b70
           remoteServerProxyConduitHandle=0x329cd840
[VIZ] t=0.1s  y=-0.1883  err=-0.1886
[VIZ] t=0.2s  y=-0.1972  err=-0.1981
[VIZ] t=0.3s  y=-0.2016  err=-0.2038
[VIZ] t=0.4s  y=-0.2018  err=-0.2057
[VIZ] t=0.5s  y=-0.1978  err=-0.2039
[VIZ] t=0.6s  y=-0.1897  err=-0.1986
[VIZ] t=0.7s  y=-0.1780  err=-0.1901
[VIZ] t=0.8s  y=-0.1628  err=-0.1786
[VIZ] t=0.9s  y=-0.1446  err=-0.1645
[VIZ] t=1.0s  y=-0.1237  err=-0.1483
[VIZ] t=1.1s  y=-0.1006  err=-0.1302
[VIZ] t=1.2s  y=-0.0757  err=-0.1108
[VIZ] t=1.3s  y=-0.0494  err=-0.0904
[VIZ] t=1.4s  y=-0.0221  err=-0.0695
[VIZ] t=1.5s  y=0.0058  err=-0.0485
[VIZ] t=1.6s  y=0.0338  err=-0.0278
[VIZ] t=1.7s  y=0.0616  err=-0.0078
[VIZ] t=1.8s  y=0.0889  err=0.0112
[VIZ] t=1.9s  y=0.1153  err=0.0289
[VIZ] t=2.0s  y=0.1406  err=0.0449
[VIZ] t=2.1s  y=0.1646  err=0.0590
[VIZ] t=2.2s  y=0.1869  err=0.0711
[VIZ] t=2.3s  y=0.2076  err=0.0810
[VIZ] t=2.4s  y=0.2265  err=0.0885
[VIZ] t=2.5s  y=0.2435  err=0.0937
[VIZ] t=2.6s  y=0.2587  err=0.0964
[VIZ] t=2.7s  y=0.2721  err=0.0969
[VIZ] t=2.8s  y=0.2838  err=0.0951
[VIZ] t=2.9s  y=0.2939  err=0.0912
[VIZ] t=3.0s  y=0.3027  err=0.0853
[VIZ] t=3.1s  y=0.3101  err=0.0778
[VIZ] t=3.2s  y=0.3167  err=0.0687
[VIZ] t=3.3s  y=0.3224  err=0.0583
[VIZ] t=3.4s  y=0.3277  err=0.0469
[VIZ] t=3.5s  y=0.3327  err=0.0348
[VIZ] t=3.6s  y=0.3378  err=0.0222
[VIZ] t=3.7s  y=0.3432  err=0.0093
[VIZ] t=3.8s  y=0.3492  err=-0.0034
[VIZ] t=3.9s  y=0.3559  err=-0.0159
[VIZ] t=4.0s  y=0.3637  err=-0.0278
[VIZ] t=4.1s  y=0.3728  err=-0.0390
[VIZ] t=4.2s  y=0.3833  err=-0.0493
[VIZ] t=4.3s  y=0.3954  err=-0.0585
[VIZ] t=4.4s  y=0.4092  err=-0.0664
